digraph G {
 "At: 8\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 8" -> "T262: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 22" -> "At: 8\n#inst. = 22" [label=1.0]
 "At: 8\n#inst. = 14" -> "At: 3\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 14" -> "At: 3\n#inst. = 14" [label=1.0]
 "At: 6\n#inst. = 7" -> "T263: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T264: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=4.0]
 "At: 3\n#inst. = 11" -> "At: 2\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 3" -> "T265: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 27" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 27" -> "At: 2\n#inst. = 22" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 12" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 5\n#inst. = 76" -> "At: 2\n#inst. = 25" [label=1.0]
 "At: 5\n#inst. = 76" -> "At: 2\n#inst. = 51" [label=2.0]
 "At: 5\n#inst. = 5" -> "T266: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "T267: Class 1\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 20" -> "T268: Class 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 2\n#inst. = 17" [label=2.0]
 "At: 2\n#inst. = 66" -> "T269: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 66" -> "At: 4\n#inst. = 65" [label=4.0]
 "At: 4\n#inst. = 3" -> "T270: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T271: Class 2\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T272: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "T273: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T274: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T275: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "T276: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T277: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 14" -> "At: 3\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 9" -> "T278: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 7" -> "T279: Class 2\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 2\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T280: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "T281: Class 3 Acc. 0.53\n#inst. = 15" [label=2.0]
 "At: 5\n#inst. = 5" -> "T282: Class 3 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 7" -> "T283: Class 3 Acc. 0.86\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 4" -> "T284: Class 3 Acc. 0.5\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 3" -> "T285: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "T286: Class 3 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 8" -> "T287: Class 2 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "T288: Class 3 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 5" -> "T289: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 6" -> "T290: Class 3 Acc. 0.67\n#inst. = 6" [label=4.0]
 "At: 4\n#inst. = 4" -> "T291: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 5" -> "T292: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 3" -> "T293: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "T294: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 4" -> "T295: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "T296: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T297: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T298: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T299: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "T300: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 4" -> "T301: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 3" -> "T302: Class 3 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 4" -> "T303: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "T304: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T305: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 11" -> "T306: Class 3 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 4" -> "T307: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 11" -> "T308: Class 3 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 10" -> "T309: Class 3 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 22" -> "T310: Class 1 Acc. 0.64\n#inst. = 22" [label=1.0]
 "At: 3\n#inst. = 14" -> "T311: Class 3 Acc. 0.43\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 5" -> "T312: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T313: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 14" -> "T314: Class 3 Acc. 0.71\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 2" -> "T315: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T316: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "T317: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "T318: Class 1 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 11" -> "T319: Class 2 Acc. 0.64\n#inst. = 11" [label=4.0]
 "At: 8\n#inst. = 4" -> "T320: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 5" -> "T321: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 7" -> "T322: Class 2 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 2" -> "T323: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "T324: Class 3 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 2" -> "T325: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "T326: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T327: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "T328: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T329: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 6" -> "T330: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 6" -> "T331: Class 1 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 8" -> "T332: Class 3 Acc. 0.38\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 6" -> "T333: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 11" -> "T334: Class 1 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 2" -> "T335: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 9" -> "T336: Class 2 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 6" -> "T337: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 3" -> "T338: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 8" -> "T339: Class 1 Acc. 0.5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 3" -> "T340: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "T341: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 9" -> "T342: Class 1 Acc. 0.56\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 2" -> "T343: Class 2 Acc. 0.5\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 5" -> "T344: Class 1 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 22" -> "T345: Class 1 Acc. 0.45\n#inst. = 22" [label=4.0]
 "At: 4\n#inst. = 5" -> "T346: Class 3 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 3" -> "T347: Class 2 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 9" -> "T348: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 9" -> "T349: Class 2 Acc. 0.5\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 9" -> "T350: Class 2 Acc. 0.56\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 15" -> "T351: Class 3 Acc. 0.6\n#inst. = 15" [label=4.0]
 "At: 2\n#inst. = 25" -> "T352: Class 3 Acc. 0.52\n#inst. = 25" [label=4.0]
 "At: 2\n#inst. = 51" -> "T353: Class 2 Acc. 0.45\n#inst. = 51" [label=4.0]
 "At: 2\n#inst. = 17" -> "T354: Class 1 Acc. 0.65\n#inst. = 17" [label=4.0]
 "At: 4\n#inst. = 65" -> "T355: Class 2 Acc. 0.41\n#inst. = 17" [label=1.0]
 "At: 4\n#inst. = 65" -> "T356: Class 2 Acc. 0.4\n#inst. = 48" [label=2.0]
 "At: 2\n#inst. = 5" -> "T357: Class 1 Acc. 0.6\n#inst. = 5" [label=3.0]
 "At: 4\n#inst. = 4" -> "T358: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "T359: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T360: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 6" -> "T361: Class 2 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 11" -> "T362: Class 1 Acc. 0.55\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 14" -> "T363: Class 3 Acc. 0.79\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 11" -> "T364: Class 1 Acc. 0.64\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 5" -> "T365: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T366: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "T367: Class 2 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 11" -> "T368: Class 3 Acc. 0.73\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 6" -> "T369: Class 2 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T370: Class 1 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T371: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T372: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 7" -> "T373: Class 1 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 9" -> "T374: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 5" -> "T375: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 3" -> "T376: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 5" -> "T377: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 6" -> "T378: Class 2 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 3" -> "T379: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T380: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T381: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 3" -> "T382: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "T383: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "T384: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 2" -> "T385: Class 2 Acc. 0.5\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 5" -> "T386: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "T387: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 11" -> "T388: Class 3 Acc. 0.73\n#inst. = 11" [label=1.0]
 "At: 2\n#inst. = 11" -> "T389: Class 2 Acc. 0.55\n#inst. = 11" [label=4.0]
 "At: 8\n#inst. = 8" -> "T390: Class 1 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 5" -> "T391: Class 3 Acc. 0.8\n#inst. = 5" [label=2.0]
}
