digraph G {
 "At: 5\n#inst. = 3" -> "T252: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T253: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 11" -> "T254: Class 3\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 8\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 12" -> "T255: Class 1\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "T256: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 3" -> "T257: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 3" -> "T258: Class 3\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T259: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 2" -> "T260: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T261: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 3" -> "T262: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 9" -> "T263: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 7" -> "T264: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "T265: Class 1\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 8" -> "T266: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "T267: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "T268: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T269: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 8\n#inst. = 20" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 14" -> "At: 8\n#inst. = 14" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "T270: Class 2\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T271: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 19" -> "At: 8\n#inst. = 19" [label=1.0]
 "At: 8\n#inst. = 15" -> "At: 3\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 13" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 30" -> "At: 3\n#inst. = 30" [label=1.0]
 "At: 3\n#inst. = 50" -> "At: 8\n#inst. = 49" [label=1.0]
 "At: 3\n#inst. = 50" -> "T272: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 2" -> "T273: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T274: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 16" -> "T275: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 16" -> "At: 8\n#inst. = 15" [label=4.0]
 "At: 7\n#inst. = 31" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 31" -> "At: 8\n#inst. = 27" [label=4.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 11" -> "At: 7\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 2" -> "T276: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 4" -> "T277: Class 1 Acc. 0.5\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 16" -> "T278: Class 2 Acc. 0.56\n#inst. = 16" [label=4.0]
 "At: 8\n#inst. = 4" -> "T279: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T280: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 20" -> "T281: Class 1 Acc. 0.6\n#inst. = 20" [label=1.0]
 "At: 3\n#inst. = 6" -> "T282: Class 1 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 14" -> "T283: Class 2 Acc. 0.64\n#inst. = 14" [label=4.0]
 "At: 7\n#inst. = 5" -> "T284: Class 1 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 6" -> "T285: Class 1 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 8" -> "T286: Class 1 Acc. 0.75\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 3" -> "T287: Class 3 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 11" -> "T288: Class 3 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 4" -> "T289: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "T290: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 13" -> "T291: Class 2 Acc. 0.77\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 10" -> "T292: Class 2 Acc. 0.4\n#inst. = 10" [label=1.0]
 "At: 2\n#inst. = 6" -> "T293: Class 3 Acc. 0.5\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 3" -> "T294: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 12" -> "T295: Class 3 Acc. 0.67\n#inst. = 12" [label=4.0]
 "At: 3\n#inst. = 5" -> "T296: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "T297: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "T298: Class 3 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T299: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 9" -> "T300: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 4" -> "T301: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 3" -> "T302: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "T303: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 3" -> "T304: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 4" -> "T305: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "T306: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T307: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 2" -> "T308: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T309: Class 1 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 6" -> "T310: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 4" -> "T311: Class 3 Acc. 0.75\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 3" -> "T312: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T313: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 7" -> "T314: Class 1 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 7" -> "T315: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 4" -> "T316: Class 2 Acc. 0.5\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 9" -> "T317: Class 1 Acc. 0.89\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 5" -> "T318: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T319: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 6" -> "T320: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 8" -> "T321: Class 2 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 4" -> "T322: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "T323: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 9" -> "T324: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 5" -> "T325: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 10" -> "T326: Class 3 Acc. 0.8\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 11" -> "T327: Class 3 Acc. 0.55\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 5" -> "T328: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 2" -> "T329: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 8" -> "T330: Class 3 Acc. 0.88\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T331: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "T332: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 4" -> "T333: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 3" -> "T334: Class 2 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 3" -> "T335: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 10" -> "T336: Class 3 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 3" -> "T337: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T338: Class 1 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "T339: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T340: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 7" -> "T341: Class 3 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 4" -> "T342: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 2" -> "T343: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T344: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 3" -> "T345: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 2" -> "T346: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T347: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "T348: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 8" -> "T349: Class 2 Acc. 0.38\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 20" -> "T350: Class 1 Acc. 0.55\n#inst. = 20" [label=1.0]
 "At: 3\n#inst. = 11" -> "T351: Class 3 Acc. 0.73\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 5" -> "T352: Class 2 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T353: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 7" -> "T354: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 14" -> "T355: Class 3 Acc. 0.5\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 2" -> "T356: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T357: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "T358: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 4" -> "T359: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T360: Class 2 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 6" -> "T361: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 17" -> "T362: Class 1 Acc. 0.41\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 5" -> "T363: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "T364: Class 3 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 6" -> "T365: Class 2 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T366: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 19" -> "T367: Class 3 Acc. 0.42\n#inst. = 19" [label=1.0]
 "At: 3\n#inst. = 15" -> "T368: Class 3 Acc. 0.6\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 13" -> "T369: Class 3 Acc. 0.46\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 3" -> "T370: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T371: Class 1 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 7" -> "T372: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 30" -> "T373: Class 3 Acc. 0.5\n#inst. = 30" [label=1.0]
 "At: 8\n#inst. = 49" -> "T374: Class 2 Acc. 0.45\n#inst. = 49" [label=1.0]
 "At: 5\n#inst. = 4" -> "T375: Class 2 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 7" -> "T376: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 7" -> "T377: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 8" -> "T378: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 4" -> "T379: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 9" -> "T380: Class 3 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 7" -> "T381: Class 2 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 9" -> "T382: Class 2 Acc. 0.88\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 9" -> "T383: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 15" -> "T384: Class 1 Acc. 0.53\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 4" -> "T385: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 27" -> "T386: Class 2 Acc. 0.52\n#inst. = 27" [label=1.0]
 "At: 8\n#inst. = 8" -> "T387: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 7\n#inst. = 11" -> "T388: Class 1 Acc. 0.55\n#inst. = 11" [label=4.0]
 "At: 7\n#inst. = 5" -> "T389: Class 3 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 4" -> "T390: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
}
