digraph G {
 "At: 0\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 12" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 12" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 0\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 6" -> "T248: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 16" -> "At: 8\n#inst. = 16" [label=2.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 0\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T249: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 4" -> "T250: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T251: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 5" -> "T252: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 3" -> "T253: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 3" -> "T254: Class 2\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 12" -> "T255: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 24" -> "At: 5\n#inst. = 24" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 14" -> "At: 3\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T256: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "T257: Class 2\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T258: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 19" -> "T259: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 19" -> "At: 8\n#inst. = 18" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 10" -> "T260: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 30" -> "At: 8\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 10" -> "T261: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 7" -> "T262: Class 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 20" -> "At: 8\n#inst. = 20" [label=4.0]
 "At: 8\n#inst. = 22" -> "At: 2\n#inst. = 21" [label=1.0]
 "At: 8\n#inst. = 22" -> "T263: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 14" -> "At: 8\n#inst. = 14" [label=4.0]
 "At: 2\n#inst. = 20" -> "At: 8\n#inst. = 20" [label=4.0]
 "At: 2\n#inst. = 51" -> "At: 8\n#inst. = 51" [label=4.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=4.0]
 "At: 2\n#inst. = 33" -> "At: 8\n#inst. = 33" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 2\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 5" -> "T264: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "T265: Class 2\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 32" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 32" -> "At: 8\n#inst. = 22" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 15" -> "T266: Class 3\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 15" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 7\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 4" -> "T267: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "T268: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T269: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "T270: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 3" -> "T271: Class 3 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 2" -> "T272: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "T273: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 5" -> "T274: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "T275: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 2" -> "T276: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 8" -> "T277: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "T278: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 8" -> "T279: Class 1 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "T280: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 5" -> "T281: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 6" -> "T282: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 3" -> "T283: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T284: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 4" -> "T285: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T286: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "T287: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "T288: Class 2 Acc. 0.44\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 6" -> "T289: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 6" -> "T290: Class 1 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 2" -> "T291: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 3" -> "T292: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 7" -> "T293: Class 3 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 7" -> "T294: Class 3 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 7" -> "T295: Class 3 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 6" -> "T296: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T297: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 9" -> "T298: Class 1 Acc. 0.89\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 4" -> "T299: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T300: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 8" -> "T301: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 4" -> "T302: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 5" -> "T303: Class 2 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 0\n#inst. = 6" -> "T304: Class 2 Acc. 0.67\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 4" -> "T305: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 2" -> "T306: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 6" -> "T307: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 3" -> "T308: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 3" -> "T309: Class 1 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T310: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "T311: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "T312: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 3" -> "T313: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "T314: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T315: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 16" -> "T316: Class 3 Acc. 0.69\n#inst. = 16" [label=1.0]
 "At: 8\n#inst. = 3" -> "T317: Class 2 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T318: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T319: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "T320: Class 2 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 3" -> "T321: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 2" -> "T322: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 2" -> "T323: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 5" -> "T324: Class 1 Acc. 0.4\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "T325: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "T326: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 11" -> "T327: Class 1 Acc. 0.36\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 7" -> "T328: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 6" -> "T329: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 5" -> "T330: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 24" -> "T331: Class 3 Acc. 0.5\n#inst. = 24" [label=2.0]
 "At: 8\n#inst. = 4" -> "T332: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 10" -> "T333: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 4" -> "T334: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T335: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T336: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 2" -> "T337: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 14" -> "T338: Class 1 Acc. 0.57\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 6" -> "T339: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 4" -> "T340: Class 2 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "T341: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "T342: Class 1 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 4" -> "T343: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 5" -> "T344: Class 2 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 3" -> "T345: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "T346: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 18" -> "T347: Class 3 Acc. 0.39\n#inst. = 18" [label=1.0]
 "At: 5\n#inst. = 2" -> "T348: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "T349: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T350: Class 1 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 9" -> "T351: Class 3 Acc. 0.67\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 5" -> "T352: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T353: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 20" -> "T354: Class 2 Acc. 0.5\n#inst. = 20" [label=1.0]
 "At: 8\n#inst. = 10" -> "T355: Class 2 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 7" -> "T356: Class 1 Acc. 0.43\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 8" -> "T357: Class 2 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 8" -> "T358: Class 2 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 9" -> "T359: Class 2 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 3" -> "T360: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "T361: Class 3 Acc. 0.33\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 9" -> "T362: Class 2 Acc. 0.78\n#inst. = 9" [label=4.0]
 "At: 8\n#inst. = 20" -> "T363: Class 3 Acc. 0.45\n#inst. = 20" [label=1.0]
 "At: 2\n#inst. = 21" -> "T364: Class 2 Acc. 0.52\n#inst. = 21" [label=4.0]
 "At: 8\n#inst. = 9" -> "T365: Class 2 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 14" -> "T366: Class 1 Acc. 0.5\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 20" -> "T367: Class 3 Acc. 0.45\n#inst. = 20" [label=1.0]
 "At: 8\n#inst. = 51" -> "T368: Class 2 Acc. 0.49\n#inst. = 51" [label=1.0]
 "At: 8\n#inst. = 15" -> "T369: Class 1 Acc. 0.47\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 33" -> "T370: Class 1 Acc. 0.39\n#inst. = 33" [label=1.0]
 "At: 2\n#inst. = 3" -> "T371: Class 2 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 2" -> "T372: Class 3 Acc. 0.5\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 6" -> "T373: Class 3 Acc. 0.33\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 11" -> "T374: Class 3 Acc. 0.45\n#inst. = 11" [label=4.0]
 "At: 2\n#inst. = 7" -> "T375: Class 1 Acc. 0.71\n#inst. = 7" [label=4.0]
 "At: 8\n#inst. = 10" -> "T376: Class 3 Acc. 0.4\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 22" -> "T377: Class 3 Acc. 0.59\n#inst. = 22" [label=1.0]
 "At: 8\n#inst. = 7" -> "T378: Class 1 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 2\n#inst. = 5" -> "T379: Class 2 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 9" -> "T380: Class 1 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 3" -> "T381: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "T382: Class 2 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 8" -> "T383: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T384: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 9" -> "T385: Class 1 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 2\n#inst. = 4" -> "T386: Class 2 Acc. 0.75\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 10" -> "T387: Class 2 Acc. 0.5\n#inst. = 10" [label=4.0]
 "At: 8\n#inst. = 3" -> "T388: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
}
