digraph G {
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 5" -> "T259: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 2" -> "T260: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T261: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 4" -> "T262: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 6" -> "T263: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 6" -> "T264: Class 1\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 9" -> "T265: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 9" -> "T266: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 13" -> "T267: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 13" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 4\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 3" -> "T268: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 3" -> "T269: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 4" -> "T270: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 4" -> "T271: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 10" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 2\n#inst. = 12" -> "T272: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 11" [label=4.0]
 "At: 2\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T273: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 6" -> "T274: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "T275: Class 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 8\n#inst. = 20" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T276: Class 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T277: Class 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "T278: Class 2\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T279: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 18" -> "At: 8\n#inst. = 18" [label=4.0]
 "At: 8\n#inst. = 10" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 20" -> "At: 2\n#inst. = 20" [label=1.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 2\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=4.0]
 "At: 2\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 21" -> "At: 2\n#inst. = 21" [label=1.0]
 "At: 2\n#inst. = 3" -> "T280: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 47" -> "At: 8\n#inst. = 47" [label=4.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 76" -> "At: 4\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 76" -> "At: 4\n#inst. = 56" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 27" -> "At: 8\n#inst. = 20" [label=1.0]
 "At: 4\n#inst. = 27" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 29" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 29" -> "At: 8\n#inst. = 19" [label=2.0]
 "At: 5\n#inst. = 17" -> "T281: Class 2\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 6" -> "T282: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 21" -> "T283: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 21" -> "At: 8\n#inst. = 20" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 7\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 4" -> "T284: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 2" -> "T285: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T286: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 2" -> "T287: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 2" -> "T288: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "T289: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 2" -> "T290: Class 3 Acc. 0.5\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 7" -> "T291: Class 1 Acc. 0.86\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 2" -> "T292: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "T293: Class 3 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 6" -> "T294: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 4" -> "T295: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 5" -> "T296: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "T297: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 5" -> "T298: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 4" -> "T299: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T300: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 11" -> "T301: Class 1 Acc. 0.73\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 5" -> "T302: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "T303: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 2" -> "T304: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T305: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "T306: Class 1\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T307: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 6" -> "T308: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T309: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "T310: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T311: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T312: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "T313: Class 3 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 6\n#inst. = 2" -> "T314: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "T315: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T316: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "T317: Class 2 Acc. 0.6\n#inst. = 5" [label=3.0]
 "At: 4\n#inst. = 4" -> "T318: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 6" -> "T319: Class 1 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 3" -> "T320: Class 1 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 2" -> "T321: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T322: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 10" -> "T323: Class 2 Acc. 0.6\n#inst. = 10" [label=4.0]
 "At: 8\n#inst. = 11" -> "T324: Class 2 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 6" -> "T325: Class 1 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 3" -> "T326: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 2" -> "T327: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "T328: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T329: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 2" -> "T330: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "T331: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 2" -> "T332: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 12" -> "T333: Class 1 Acc. 0.83\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 4" -> "T334: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T335: Class 1 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 4" -> "T336: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 2" -> "T337: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 4" -> "T338: Class 1 Acc. 0.75\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 7" -> "T339: Class 3 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 7" -> "T340: Class 3 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 3" -> "T341: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "T342: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 20" -> "T343: Class 1 Acc. 0.55\n#inst. = 20" [label=1.0]
 "At: 4\n#inst. = 7" -> "T344: Class 3 Acc. 0.71\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 4" -> "T345: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "T346: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T347: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 8" -> "T348: Class 3 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T349: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T350: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 6" -> "T351: Class 1 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T352: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "T353: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "T354: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "T355: Class 2 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 2" -> "T356: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "T357: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 18" -> "T358: Class 3 Acc. 0.39\n#inst. = 18" [label=1.0]
 "At: 2\n#inst. = 10" -> "T359: Class 2 Acc. 0.5\n#inst. = 10" [label=4.0]
 "At: 2\n#inst. = 20" -> "T360: Class 1 Acc. 0.6\n#inst. = 20" [label=4.0]
 "At: 8\n#inst. = 7" -> "T361: Class 1 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 17" -> "T362: Class 2 Acc. 0.41\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 2" -> "T363: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 21" -> "T364: Class 3 Acc. 0.76\n#inst. = 21" [label=4.0]
 "At: 8\n#inst. = 2" -> "T365: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 12" -> "T366: Class 3 Acc. 0.58\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 9" -> "T367: Class 1 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 47" -> "T368: Class 2 Acc. 0.49\n#inst. = 47" [label=1.0]
 "At: 5\n#inst. = 3" -> "T369: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 20" -> "T370: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 20" -> "T371: Class 2 Acc. 0.62\n#inst. = 16" [label=2.0]
 "At: 4\n#inst. = 56" -> "T372: Class 2 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 56" -> "T373: Class 2 Acc. 0.43\n#inst. = 47" [label=2.0]
 "At: 4\n#inst. = 7" -> "T374: Class 3 Acc. 0.71\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 2" -> "T375: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 7" -> "T376: Class 3 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 3" -> "T377: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T378: Class 2 Acc. 0.78\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 10" -> "T379: Class 1 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 20" -> "T380: Class 3 Acc. 0.4\n#inst. = 20" [label=1.0]
 "At: 8\n#inst. = 7" -> "T381: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 10" -> "T382: Class 2 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 19" -> "T383: Class 3 Acc. 0.58\n#inst. = 19" [label=1.0]
 "At: 8\n#inst. = 6" -> "T384: Class 2 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "T385: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 10" -> "T386: Class 3 Acc. 0.6\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 4" -> "T387: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 20" -> "T388: Class 3 Acc. 0.8\n#inst. = 20" [label=1.0]
 "At: 8\n#inst. = 9" -> "T389: Class 3 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 7\n#inst. = 3" -> "T390: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 6" -> "T391: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T392: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T393: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T394: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T395: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "T396: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 7" -> "T397: Class 2 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 3" -> "T398: Class 1 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 11" -> "T399: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 11" -> "T400: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 5" -> "T401: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 10" -> "T402: Class 1 Acc. 0.8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 5" -> "T403: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 5" -> "T404: Class 2 Acc. 0.8\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 8" -> "T405: Class 2 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T406: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
}
