digraph G {
 "At: 6\n#inst. = 2" -> "T247: Class 1\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 6" -> "T248: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 6" -> "T249: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 6" -> "T250: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 14" -> "T251: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 31" [label=2.0]
 "At: 2\n#inst. = 67" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 67" -> "At: 6\n#inst. = 64" [label=4.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 8" -> "T252: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 9" -> "T253: Class 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 9" -> "T254: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 15" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 16" -> "At: 8\n#inst. = 16" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 14" -> "At: 8\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 23" -> "At: 3\n#inst. = 23" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 4" -> "T255: Class 1\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 2" -> "T256: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T257: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T258: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 2" -> "T259: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T260: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=1.0]
 "At: 4\n#inst. = 29" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 29" -> "At: 8\n#inst. = 22" [label=2.0]
 "At: 4\n#inst. = 61" -> "At: 8\n#inst. = 14" [label=1.0]
 "At: 4\n#inst. = 61" -> "At: 8\n#inst. = 47" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 18" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 4\n#inst. = 18" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 11" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 11" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 1\n#inst. = 24" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 24" -> "At: 8\n#inst. = 22" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 9" -> "T261: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T262: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "T263: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 6" -> "T264: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 6" -> "T265: Class 2\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 8" -> "T266: Class 2\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 31" -> "At: 2\n#inst. = 17" [label=1.0]
 "At: 6\n#inst. = 31" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 31" -> "At: 2\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 3" -> "T267: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T268: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 64" -> "At: 5\n#inst. = 52" [label=1.0]
 "At: 6\n#inst. = 64" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 64" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 8" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 4" -> "T269: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 2" -> "T270: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T271: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T272: Class 3 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 11" -> "T273: Class 3 Acc. 0.64\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 4" -> "T274: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "T275: Class 1 Acc. 0.67\n#inst. = 15" [label=2.0]
 "At: 8\n#inst. = 5" -> "T276: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 9" -> "T277: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 9" -> "T278: Class 3 Acc. 0.67\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 6" -> "T279: Class 3 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 9" -> "T280: Class 3 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 3" -> "T281: Class 2 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 2" -> "T282: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T283: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 5" -> "T284: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 2" -> "T285: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "T286: Class 1 Acc. 0.5\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 6" -> "T287: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 6" -> "T288: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 16" -> "T289: Class 1 Acc. 0.44\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 4" -> "T290: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 14" -> "T291: Class 2 Acc. 0.36\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 8" -> "T292: Class 3 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 11" -> "T293: Class 3 Acc. 0.64\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 17" -> "T294: Class 3 Acc. 0.71\n#inst. = 17" [label=2.0]
 "At: 3\n#inst. = 2" -> "T295: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 12" -> "T296: Class 3 Acc. 0.75\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 4" -> "T297: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 7" -> "T298: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 2" -> "T299: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "T300: Class 3 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 4" -> "T301: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 10" -> "T302: Class 1 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 23" -> "T303: Class 1 Acc. 0.61\n#inst. = 23" [label=1.0]
 "At: 3\n#inst. = 10" -> "T304: Class 2 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 8" -> "T305: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 4" -> "T306: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "T307: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T308: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "T309: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T310: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "T311: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T312: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "T313: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T314: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "T315: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T316: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 3" -> "T317: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T318: Class 1 Acc. 0.75\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 6" -> "T319: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "T320: Class 3 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 3" -> "T321: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T322: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T323: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "T324: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T325: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 8" -> "T326: Class 2 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 6" -> "T327: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "T328: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "T329: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 4" -> "T330: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "T331: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 4" -> "T332: Class 2 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 13" -> "T333: Class 2 Acc. 0.46\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 2" -> "T334: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T335: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 10" -> "T336: Class 2 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 10" -> "T337: Class 2 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 3" -> "T338: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T339: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "T340: Class 1 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 7" -> "T341: Class 1 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 10" -> "T342: Class 3 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 4" -> "T343: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 10" -> "T344: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 3" -> "T345: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 17" -> "T346: Class 3 Acc. 0.41\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 7" -> "T347: Class 2 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 22" -> "T348: Class 3 Acc. 0.55\n#inst. = 22" [label=1.0]
 "At: 8\n#inst. = 14" -> "T349: Class 1 Acc. 0.43\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 47" -> "T350: Class 2 Acc. 0.55\n#inst. = 47" [label=1.0]
 "At: 5\n#inst. = 6" -> "T351: Class 3 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 3" -> "T352: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "T353: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T354: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 12" -> "T355: Class 3 Acc. 0.42\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 6" -> "T356: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "T357: Class 2 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 8" -> "T358: Class 2 Acc. 0.88\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 2" -> "T359: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 22" -> "T360: Class 3 Acc. 0.55\n#inst. = 22" [label=1.0]
 "At: 5\n#inst. = 3" -> "T361: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "T362: Class 1 Acc. 0.86\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 2" -> "T363: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T364: Class 2 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "T365: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 11" -> "T366: Class 3 Acc. 0.73\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 4" -> "T367: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T368: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 10" -> "T369: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 5" -> "T370: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 2" -> "T371: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "T372: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "T373: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 4" -> "T374: Class 1 Acc. 0.75\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 8" -> "T375: Class 2 Acc. 0.38\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 7" -> "T376: Class 2 Acc. 0.71\n#inst. = 7" [label=4.0]
 "At: 4\n#inst. = 5" -> "T377: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 3" -> "T378: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T379: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "T380: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 2" -> "T381: Class 2 Acc. 0.5\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 17" -> "T382: Class 2 Acc. 0.53\n#inst. = 17" [label=4.0]
 "At: 2\n#inst. = 12" -> "T383: Class 2 Acc. 0.5\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 2" -> "T384: Class 1 Acc. 0.5\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 52" -> "T385: Class 2 Acc. 0.42\n#inst. = 19" [label=1.0]
 "At: 5\n#inst. = 52" -> "T386: Class 2 Acc. 0.42\n#inst. = 33" [label=2.0]
 "At: 5\n#inst. = 8" -> "T387: Class 1 Acc. 0.5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 4" -> "T388: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 6" -> "T389: Class 1 Acc. 0.67\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 5" -> "T390: Class 2 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 8" -> "T391: Class 2 Acc. 0.5\n#inst. = 8" [label=4.0]
}
