digraph G {
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 2" -> "T261: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T262: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T263: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "T264: Class 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 32" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 32" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 32" -> "At: 3\n#inst. = 22" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 10" -> "T265: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 2" -> "T266: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T267: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 17" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 11" -> "T268: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 0\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 16" -> "T269: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 5\n#inst. = 15" [label=2.0]
 "At: 4\n#inst. = 33" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 33" -> "At: 5\n#inst. = 29" [label=2.0]
 "At: 4\n#inst. = 13" -> "T270: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 5\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 27" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 27" -> "At: 4\n#inst. = 21" [label=2.0]
 "At: 4\n#inst. = 97" -> "At: 5\n#inst. = 25" [label=1.0]
 "At: 4\n#inst. = 97" -> "At: 5\n#inst. = 72" [label=2.0]
 "At: 5\n#inst. = 75" -> "At: 4\n#inst. = 28" [label=1.0]
 "At: 5\n#inst. = 75" -> "At: 4\n#inst. = 47" [label=2.0]
 "At: 0\n#inst. = 13" -> "T271: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 13" -> "At: 7\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 13" -> "T272: Class 2\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 0\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 0\n#inst. = 17" [label=4.0]
 "At: 0\n#inst. = 27" -> "At: 5\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 27" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 47" -> "At: 0\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 47" -> "At: 0\n#inst. = 30" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 26" -> "T273: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 26" -> "At: 5\n#inst. = 25" [label=2.0]
 "At: 5\n#inst. = 13" -> "T274: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T275: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 29" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 29" -> "At: 5\n#inst. = 14" [label=2.0]
 "At: 7\n#inst. = 12" -> "T276: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 12" -> "T277: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 12" -> "At: 4\n#inst. = 8" [label=4.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "T278: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 2" -> "T279: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "T280: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T281: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "T282: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 9" -> "T283: Class 1 Acc. 0.89\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 5" -> "T284: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 4" -> "T285: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 4" -> "T286: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "T287: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "T288: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 3" -> "T289: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 6" -> "T290: Class 1 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 2" -> "T291: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "T292: Class 1 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 7" -> "T293: Class 1 Acc. 0.71\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T294: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 10" -> "T295: Class 3 Acc. 0.4\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 4" -> "T296: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 2" -> "T297: Class 1 Acc. 0.5\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 3" -> "T298: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 12" -> "T299: Class 3 Acc. 0.42\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 2" -> "T300: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "T301: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 2" -> "T302: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "T303: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T304: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "T305: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "T306: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 2" -> "T307: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "T308: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 2" -> "T309: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 9" -> "T310: Class 1 Acc. 0.89\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 2" -> "T311: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "T312: Class 2 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 2" -> "T313: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T314: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "T315: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 8" -> "T316: Class 1 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 22" -> "T317: Class 2 Acc. 0.41\n#inst. = 22" [label=1.0]
 "At: 4\n#inst. = 6" -> "T318: Class 2 Acc. 0.33\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 9" -> "T319: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 9" -> "T320: Class 1 Acc. 0.67\n#inst. = 6" [label=3.0]
 "At: 8\n#inst. = 4" -> "T321: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "T322: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "T323: Class 1 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 4" -> "T324: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T325: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "T326: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T327: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T328: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 2" -> "T329: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 2" -> "T330: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "T331: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T332: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 3" -> "T333: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "T334: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "T335: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 11" -> "T336: Class 3 Acc. 0.82\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 17" -> "T337: Class 3 Acc. 0.41\n#inst. = 17" [label=2.0]
 "At: 8\n#inst. = 3" -> "T338: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T339: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 8" -> "T340: Class 1 Acc. 0.5\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 7" -> "T341: Class 2 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 7" -> "T342: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 10" -> "T343: Class 3 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 4" -> "T344: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "T345: Class 1 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 9" -> "T346: Class 1 Acc. 0.67\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 3" -> "T347: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 2" -> "T348: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 15" -> "T349: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 15" -> "T350: Class 3 Acc. 0.57\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 4" -> "T351: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T352: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 29" -> "T353: Class 2 Acc. 0.47\n#inst. = 15" [label=1.0]
 "At: 5\n#inst. = 29" -> "T354: Class 2 Acc. 0.43\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 11" -> "T355: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 11" -> "T356: Class 2 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 6" -> "T357: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 21" -> "T358: Class 1 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 21" -> "T359: Class 1 Acc. 0.44\n#inst. = 16" [label=2.0]
 "At: 5\n#inst. = 25" -> "T360: Class 1 Acc. 0.55\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 25" -> "T361: Class 3 Acc. 0.57\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 72" -> "T362: Class 3 Acc. 0.67\n#inst. = 18" [label=1.0]
 "At: 5\n#inst. = 72" -> "T363: Class 2 Acc. 0.35\n#inst. = 54" [label=2.0]
 "At: 4\n#inst. = 28" -> "T364: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 28" -> "T365: Class 2 Acc. 0.56\n#inst. = 25" [label=2.0]
 "At: 4\n#inst. = 47" -> "T366: Class 2 Acc. 0.46\n#inst. = 13" [label=1.0]
 "At: 4\n#inst. = 47" -> "T367: Class 1 Acc. 0.38\n#inst. = 34" [label=2.0]
 "At: 7\n#inst. = 9" -> "T368: Class 3 Acc. 0.56\n#inst. = 9" [label=4.0]
 "At: 0\n#inst. = 2" -> "T369: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T370: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 17" -> "T371: Class 2 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 17" -> "T372: Class 2 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 17" -> "T373: Class 2 Acc. 0.75\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 14" -> "T374: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 14" -> "T375: Class 3 Acc. 0.69\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 9" -> "T376: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 9" -> "T377: Class 2 Acc. 0.38\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 4" -> "T378: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 17" -> "T379: Class 3 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 17" -> "T380: Class 1 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 30" -> "T381: Class 2 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 30" -> "T382: Class 3 Acc. 0.56\n#inst. = 16" [label=2.0]
 "At: 0\n#inst. = 30" -> "T383: Class 1 Acc. 0.43\n#inst. = 7" [label=3.0]
 "At: 4\n#inst. = 5" -> "T384: Class 1 Acc. 0.4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 25" -> "T385: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 25" -> "T386: Class 3 Acc. 0.45\n#inst. = 22" [label=2.0]
 "At: 4\n#inst. = 11" -> "T387: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 11" -> "T388: Class 1 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 3" -> "T389: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T390: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 7" -> "T391: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "T392: Class 2 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 6" -> "T393: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 6" -> "T394: Class 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 15" -> "T395: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 15" -> "T396: Class 3 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 14" -> "T397: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 14" -> "T398: Class 2 Acc. 0.6\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 8" -> "T399: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 8" -> "T400: Class 3 Acc. 0.4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 3" -> "T401: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 5" -> "T402: Class 2 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 4" -> "T403: Class 3 Acc. 0.75\n#inst. = 4" [label=4.0]
}
