digraph G {
 "At: 5\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 26" -> "At: 2\n#inst. = 26" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "T236: Class 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=4.0]
 "At: 2\n#inst. = 19" -> "At: 8\n#inst. = 19" [label=4.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=4.0]
 "At: 8\n#inst. = 12" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=4.0]
 "At: 8\n#inst. = 24" -> "At: 2\n#inst. = 24" [label=1.0]
 "At: 2\n#inst. = 52" -> "At: 8\n#inst. = 52" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "T237: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "T238: Class 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 83" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 83" -> "At: 5\n#inst. = 68" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 17" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 2\n#inst. = 20" -> "At: 8\n#inst. = 20" [label=4.0]
 "At: 1\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 5" -> "T239: Class 3\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T240: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 2\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 13" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 21" -> "At: 8\n#inst. = 21" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 3\n#inst. = 12" [label=4.0]
 "At: 5\n#inst. = 6" -> "T241: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T242: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T243: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T244: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "T245: Class 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T246: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 7" -> "T247: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 12" -> "T248: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 10" -> "T249: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 22" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 4" -> "T250: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T251: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "T252: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T253: Class 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 3" -> "T254: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 2" -> "T255: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T256: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "T257: Class 1 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 4" -> "T258: Class 2 Acc. 0.5\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 26" -> "T259: Class 1 Acc. 0.42\n#inst. = 26" [label=4.0]
 "At: 2\n#inst. = 6" -> "T260: Class 2 Acc. 0.67\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 3" -> "T261: Class 1 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 10" -> "T262: Class 1 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 6" -> "T263: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 12" -> "T264: Class 2 Acc. 0.42\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 6" -> "T265: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T266: Class 1 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 6" -> "T267: Class 2 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 2" -> "T268: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 9" -> "T269: Class 1 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 19" -> "T270: Class 3 Acc. 0.42\n#inst. = 19" [label=1.0]
 "At: 8\n#inst. = 12" -> "T271: Class 3 Acc. 0.42\n#inst. = 12" [label=1.0]
 "At: 2\n#inst. = 12" -> "T272: Class 2 Acc. 0.58\n#inst. = 12" [label=4.0]
 "At: 8\n#inst. = 15" -> "T273: Class 1 Acc. 0.6\n#inst. = 15" [label=1.0]
 "At: 2\n#inst. = 24" -> "T274: Class 3 Acc. 0.58\n#inst. = 24" [label=4.0]
 "At: 8\n#inst. = 52" -> "T275: Class 3 Acc. 0.46\n#inst. = 52" [label=1.0]
 "At: 5\n#inst. = 3" -> "T276: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 15" -> "T277: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "T278: Class 2 Acc. 0.45\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 68" -> "T279: Class 1 Acc. 0.47\n#inst. = 19" [label=1.0]
 "At: 5\n#inst. = 68" -> "T280: Class 2 Acc. 0.53\n#inst. = 49" [label=2.0]
 "At: 2\n#inst. = 3" -> "T281: Class 1 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 3" -> "T282: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "T283: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 2" -> "T284: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "T285: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "T286: Class 3 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 7" -> "T287: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 4" -> "T288: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 17" -> "T289: Class 3 Acc. 0.71\n#inst. = 17" [label=2.0]
 "At: 3\n#inst. = 4" -> "T290: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T291: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 2" -> "T292: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 8" -> "T293: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 7" -> "T294: Class 3 Acc. 0.43\n#inst. = 7" [label=4.0]
 "At: 8\n#inst. = 20" -> "T295: Class 3 Acc. 0.45\n#inst. = 20" [label=1.0]
 "At: 4\n#inst. = 5" -> "T296: Class 3 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 7" -> "T297: Class 1 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 6" -> "T298: Class 2 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 3" -> "T299: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T300: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 2" -> "T301: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T302: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T303: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "T304: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "T305: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 5" -> "T306: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "T307: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 4" -> "T308: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T309: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T310: Class 3 Acc. 0.78\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 8" -> "T311: Class 1 Acc. 0.38\n#inst. = 8" [label=4.0]
 "At: 3\n#inst. = 10" -> "T312: Class 2 Acc. 0.4\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 15" -> "T313: Class 3 Acc. 0.67\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 4" -> "T314: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "T315: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "T316: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T317: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 3" -> "T318: Class 1 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 3" -> "T319: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "T320: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 8" -> "T321: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 2" -> "T322: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 7" -> "T323: Class 3 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 6" -> "T324: Class 1 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 6" -> "T325: Class 1 Acc. 0.33\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 2" -> "T326: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "T327: Class 3 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 5" -> "T328: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 2" -> "T329: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "T330: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 13" -> "T331: Class 3 Acc. 0.54\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 6" -> "T332: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 6" -> "T333: Class 3 Acc. 0.67\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 7" -> "T334: Class 3 Acc. 0.43\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 3" -> "T335: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "T336: Class 3 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 5" -> "T337: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 5" -> "T338: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 21" -> "T339: Class 3 Acc. 0.52\n#inst. = 21" [label=1.0]
 "At: 3\n#inst. = 12" -> "T340: Class 2 Acc. 0.5\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 3" -> "T341: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 8" -> "T342: Class 1 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 3" -> "T343: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 7" -> "T344: Class 3 Acc. 0.71\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 4" -> "T345: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "T346: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T347: Class 3 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T348: Class 2 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 5" -> "T349: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T350: Class 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "T351: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "T352: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "T353: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T354: Class 2 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 4" -> "T355: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "T356: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 2" -> "T357: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 8" -> "T358: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 2" -> "T359: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T360: Class 2 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T361: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 8" -> "T362: Class 2 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T363: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 12" -> "T364: Class 3 Acc. 0.42\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 10" -> "T365: Class 2 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 10" -> "T366: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "T367: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 6" -> "T368: Class 1 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 5" -> "T369: Class 1 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T370: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 5" -> "T371: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
}
