digraph G {
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 22" [label=2.0]
 "At: 6\n#inst. = 106" -> "At: 5\n#inst. = 65" [label=1.0]
 "At: 6\n#inst. = 106" -> "At: 5\n#inst. = 16" [label=2.0]
 "At: 6\n#inst. = 106" -> "At: 3\n#inst. = 21" [label=3.0]
 "At: 6\n#inst. = 106" -> "T257: Class 3\n#inst. = 4" [label=4.0]
 "At: 4\n#inst. = 5" -> "T258: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 82" -> "At: 4\n#inst. = 80" [label=1.0]
 "At: 8\n#inst. = 82" -> "T259: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 7" -> "T260: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 21" -> "T261: Class 2\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 21" -> "At: 5\n#inst. = 15" [label=2.0]
 "At: 7\n#inst. = 22" -> "T262: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 22" -> "At: 4\n#inst. = 20" [label=4.0]
 "At: 4\n#inst. = 13" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 7\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 7\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 2" -> "T263: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T264: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 12" -> "At: 4\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 17" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 17" -> "T265: Class 3\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 2" -> "T266: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T267: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 2" -> "T268: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T269: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 10" -> "T270: Class 1\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 12" -> "T271: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 7" -> "T272: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 9" -> "T273: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 9" -> "T274: Class 3\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 2" -> "T275: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T276: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 5" -> "T277: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 6" -> "T278: Class 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 13" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 6\n#inst. = 17" -> "T279: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 17" -> "T280: Class 2\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 22" -> "T281: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 65" -> "At: 3\n#inst. = 22" [label=1.0]
 "At: 5\n#inst. = 65" -> "At: 3\n#inst. = 43" [label=2.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 21" -> "At: 5\n#inst. = 20" [label=1.0]
 "At: 3\n#inst. = 21" -> "T282: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 80" -> "At: 5\n#inst. = 13" [label=1.0]
 "At: 4\n#inst. = 80" -> "At: 5\n#inst. = 67" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 15" -> "T283: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 14" [label=2.0]
 "At: 4\n#inst. = 20" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 7\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 3" -> "T284: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 8" -> "T285: Class 1 Acc. 0.75\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 4" -> "T286: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T287: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "T288: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "T289: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T290: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 4" -> "T291: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "T292: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "T293: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "T294: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 12" -> "T295: Class 1 Acc. 0.67\n#inst. = 12" [label=2.0]
 "At: 8\n#inst. = 5" -> "T296: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 9" -> "T297: Class 1 Acc. 0.89\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 5" -> "T298: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 2" -> "T299: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "T300: Class 3 Acc. 0.78\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 10" -> "T301: Class 1 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 10" -> "T302: Class 3 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 4" -> "T303: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "T304: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T305: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 2" -> "T306: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "T307: Class 3 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 4" -> "T308: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T309: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "T310: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T311: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 2" -> "T312: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T313: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "T314: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "T315: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "T316: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 6" -> "T317: Class 2 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 5" -> "T318: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 2" -> "T319: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 5" -> "T320: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T321: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 5" -> "T322: Class 2 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 5" -> "T323: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 3" -> "T324: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "T325: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T326: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 5" -> "T327: Class 3 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 11" -> "T328: Class 3 Acc. 0.64\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 3" -> "T329: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 6" -> "T330: Class 1 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 8" -> "T331: Class 3 Acc. 0.75\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 6" -> "T332: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 3" -> "T333: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "T334: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 2" -> "T335: Class 2 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "T336: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 3" -> "T337: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "T338: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T339: Class 3 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T340: Class 1 Acc. 0.33\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "T341: Class 2 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 8" -> "T342: Class 3 Acc. 0.62\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 17" -> "T343: Class 3 Acc. 0.53\n#inst. = 17" [label=1.0]
 "At: 4\n#inst. = 9" -> "T344: Class 1 Acc. 0.67\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 11" -> "T345: Class 1 Acc. 0.36\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 5" -> "T346: Class 3 Acc. 0.4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 2" -> "T347: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 10" -> "T348: Class 3 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 4" -> "T349: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T350: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 3" -> "T351: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T352: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 6" -> "T353: Class 1 Acc. 0.5\n#inst. = 6" [label=3.0]
 "At: 4\n#inst. = 3" -> "T354: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 6" -> "T355: Class 2 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 6" -> "T356: Class 2 Acc. 0.67\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 6" -> "T357: Class 3 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 13" -> "T358: Class 1 Acc. 0.77\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 9" -> "T359: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 6" -> "T360: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 17" -> "T361: Class 3 Acc. 0.82\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 6" -> "T362: Class 3 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 8" -> "T363: Class 1 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 17" -> "T364: Class 1 Acc. 0.65\n#inst. = 17" [label=1.0]
 "At: 3\n#inst. = 2" -> "T365: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 8" -> "T366: Class 2 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 7" -> "T367: Class 1 Acc. 0.57\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 5" -> "T368: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "T369: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "T370: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 17" -> "T371: Class 1 Acc. 0.47\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 17" -> "T372: Class 3 Acc. 0.76\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 4" -> "T373: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 11" -> "T374: Class 3 Acc. 0.82\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 6" -> "T375: Class 1 Acc. 0.67\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 5" -> "T376: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 4" -> "T377: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 12" -> "T378: Class 1 Acc. 0.58\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 8" -> "T379: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 5" -> "T380: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "T381: Class 3 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 22" -> "T382: Class 3 Acc. 0.77\n#inst. = 22" [label=1.0]
 "At: 3\n#inst. = 43" -> "T383: Class 2 Acc. 0.55\n#inst. = 42" [label=1.0]
 "At: 3\n#inst. = 43" -> "T384: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "T385: Class 1 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 10" -> "T386: Class 2 Acc. 0.8\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 20" -> "T387: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 20" -> "T388: Class 2 Acc. 0.5\n#inst. = 16" [label=2.0]
 "At: 8\n#inst. = 4" -> "T389: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 13" -> "T390: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 13" -> "T391: Class 2 Acc. 0.55\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 67" -> "T392: Class 2 Acc. 0.41\n#inst. = 22" [label=1.0]
 "At: 5\n#inst. = 67" -> "T393: Class 2 Acc. 0.44\n#inst. = 45" [label=2.0]
 "At: 8\n#inst. = 6" -> "T394: Class 1 Acc. 0.5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 14" -> "T395: Class 2 Acc. 0.64\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 10" -> "T396: Class 2 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 10" -> "T397: Class 1 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 5" -> "T398: Class 2 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "T399: Class 2 Acc. 0.5\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 9" -> "T400: Class 1 Acc. 0.56\n#inst. = 9" [label=2.0]
}
