digraph G {
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 6" -> "T238: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 38" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 38" -> "At: 5\n#inst. = 35" [label=2.0]
 "At: 1\n#inst. = 12" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 12" -> "At: 4\n#inst. = 7" [label=4.0]
 "At: 1\n#inst. = 16" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 16" -> "At: 4\n#inst. = 12" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 11" -> "T239: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T240: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 13" -> "T241: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 5" -> "T242: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 5" -> "T243: Class 1\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 9" -> "T244: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 7" -> "T245: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 32" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 32" -> "At: 8\n#inst. = 27" [label=2.0]
 "At: 4\n#inst. = 18" -> "T246: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 18" -> "At: 8\n#inst. = 17" [label=2.0]
 "At: 4\n#inst. = 70" -> "At: 8\n#inst. = 16" [label=1.0]
 "At: 4\n#inst. = 70" -> "At: 8\n#inst. = 54" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 16" -> "At: 8\n#inst. = 16" [label=1.0]
 "At: 8\n#inst. = 13" -> "At: 3\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 1\n#inst. = 9" -> "T247: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 1\n#inst. = 10" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 10" -> "T248: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 31" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 31" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 31" -> "At: 8\n#inst. = 22" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 1\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=4.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=4.0]
 "At: 7\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 18" -> "At: 2\n#inst. = 18" [label=1.0]
 "At: 2\n#inst. = 40" -> "T249: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 40" -> "At: 8\n#inst. = 39" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "T250: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 4" -> "T251: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 4" -> "T252: Class 3 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 9" -> "T253: Class 1 Acc. 0.89\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 4" -> "T254: Class 1 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T255: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "T256: Class 1 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "T257: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T258: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "T259: Class 3 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 12" -> "T260: Class 3 Acc. 0.5\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 7" -> "T261: Class 3 Acc. 0.43\n#inst. = 7" [label=1.0]
 "At: 2\n#inst. = 3" -> "T262: Class 2 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 4\n#inst. = 4" -> "T263: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "T264: Class 3 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 5" -> "T265: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 10" -> "T266: Class 1 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 6" -> "T267: Class 3 Acc. 0.83\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 4" -> "T268: Class 2 Acc. 0.5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 7" -> "T269: Class 3 Acc. 0.86\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 12" -> "T270: Class 3 Acc. 0.83\n#inst. = 12" [label=2.0]
 "At: 8\n#inst. = 6" -> "T271: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 11" -> "T272: Class 1 Acc. 0.45\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 21" -> "T273: Class 3 Acc. 0.62\n#inst. = 21" [label=1.0]
 "At: 2\n#inst. = 16" -> "T274: Class 1 Acc. 0.44\n#inst. = 16" [label=4.0]
 "At: 4\n#inst. = 10" -> "T275: Class 3 Acc. 0.9\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 8" -> "T276: Class 3 Acc. 0.5\n#inst. = 8" [label=4.0]
 "At: 8\n#inst. = 6" -> "T277: Class 3 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 18" -> "T278: Class 3 Acc. 0.78\n#inst. = 18" [label=1.0]
 "At: 5\n#inst. = 3" -> "T279: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T280: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "T281: Class 1 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "T282: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "T283: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T284: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 35" -> "T285: Class 1 Acc. 0.6\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 35" -> "T286: Class 1 Acc. 0.6\n#inst. = 25" [label=2.0]
 "At: 4\n#inst. = 5" -> "T287: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 7" -> "T288: Class 3 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 4" -> "T289: Class 3 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 12" -> "T290: Class 2 Acc. 0.33\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 12" -> "T291: Class 3 Acc. 0.56\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 5" -> "T292: Class 1 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "T293: Class 1 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 8" -> "T294: Class 2 Acc. 0.5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 10" -> "T295: Class 2 Acc. 0.75\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "T296: Class 2 Acc. 0.5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 3" -> "T297: Class 3 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 3" -> "T298: Class 2 Acc. 0.67\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 3" -> "T299: Class 2 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "T300: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "T301: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 3" -> "T302: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T303: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 3" -> "T304: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 2" -> "T305: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 6" -> "T306: Class 3 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 7" -> "T307: Class 3 Acc. 0.71\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 5" -> "T308: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 5" -> "T309: Class 1 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 2" -> "T310: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T311: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "T312: Class 3 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 12" -> "T313: Class 1 Acc. 0.42\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 5" -> "T314: Class 2 Acc. 0.8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 3" -> "T315: Class 2 Acc. 0.33\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 2" -> "T316: Class 1 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 10" -> "T317: Class 3 Acc. 0.5\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 2" -> "T318: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "T319: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 10" -> "T320: Class 2 Acc. 0.7\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 6" -> "T321: Class 2 Acc. 0.83\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "T322: Class 3 Acc. 0.56\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 4" -> "T323: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 9" -> "T324: Class 3 Acc. 0.44\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 5" -> "T325: Class 1 Acc. 0.8\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 8" -> "T326: Class 3 Acc. 0.75\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T327: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 2" -> "T328: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 5" -> "T329: Class 3 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 6" -> "T330: Class 3 Acc. 0.67\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 4" -> "T331: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 2" -> "T332: Class 1 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T333: Class 2 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T334: Class 2 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 27" -> "T335: Class 3 Acc. 0.59\n#inst. = 27" [label=1.0]
 "At: 8\n#inst. = 17" -> "T336: Class 2 Acc. 0.41\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 16" -> "T337: Class 3 Acc. 0.5\n#inst. = 16" [label=1.0]
 "At: 8\n#inst. = 54" -> "T338: Class 2 Acc. 0.41\n#inst. = 54" [label=1.0]
 "At: 4\n#inst. = 2" -> "T339: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "T340: Class 2 Acc. 0.5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "T341: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 16" -> "T342: Class 3 Acc. 0.62\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 13" -> "T343: Class 2 Acc. 0.54\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 3" -> "T344: Class 3 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "T345: Class 3 Acc. 0.67\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 8" -> "T346: Class 3 Acc. 0.38\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 5" -> "T347: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T348: Class 2 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T349: Class 3 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "T350: Class 3 Acc. 0.5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 22" -> "T351: Class 3 Acc. 0.43\n#inst. = 21" [label=1.0]
 "At: 8\n#inst. = 22" -> "T352: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 5" -> "T353: Class 3 Acc. 0.6\n#inst. = 5" [label=4.0]
 "At: 1\n#inst. = 3" -> "T354: Class 2 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 15" -> "T355: Class 2 Acc. 0.6\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 8" -> "T356: Class 2 Acc. 0.88\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 5" -> "T357: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 7" -> "T358: Class 1 Acc. 0.57\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 5" -> "T359: Class 1 Acc. 0.6\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 6" -> "T360: Class 1 Acc. 0.5\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 5" -> "T361: Class 2 Acc. 0.6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 3" -> "T362: Class 1 Acc. 0.67\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 18" -> "T363: Class 1 Acc. 0.39\n#inst. = 18" [label=4.0]
 "At: 8\n#inst. = 39" -> "T364: Class 2 Acc. 0.44\n#inst. = 39" [label=1.0]
 "At: 2\n#inst. = 7" -> "T365: Class 2 Acc. 0.71\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 5" -> "T366: Class 1 Acc. 0.8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 3" -> "T367: Class 1 Acc. 0.67\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "T368: Class 2 Acc. 0.75\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 3" -> "T369: Class 1 Acc. 0.67\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 2" -> "T370: Class 3 Acc. 0.5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "T371: Class 1 Acc. 0.67\n#inst. = 6" [label=1.0]
}
